"use client";

//=============================================================================
// 1. IMPORTS
//=============================================================================
import React, {
  };

  const setReduceMotion = (enabled: boolean) => {
    setReduceMotionState(enabled);
    localStorage.setItem("reduceMotion", String(enabled));
    document.documentElement.setAttribute(
      "data-reduce-motion",
      String(enabled)
    ); // Apply via data attribute
  };

  // Apply initial settings on mount
  useEffect(() => {
    document.documentElement.setAttribute("data-font-size", fontSize);
    document.documentElement.setAttribute(
      "data-reduce-motion",
      String(reduceMotion)
    );
  }, [fontSize, reduceMotion]);

  const contextValue = useMemo(
    () => ({
      fontSize,
      setFontSize,
      reduceMotion,
      setReduceMotion,
    }),
    [fontSize, reduceMotion]
  );

  return (
    <AccessibilityContext.Provider value={contextValue}>
      {children}
    </AccessibilityContext.Provider>
  );
};

/** Hook to easily access accessibility context */
const useAccessibility = (): AccessibilityContextProps => {
  const context = useContext(AccessibilityContext);
  if (context === undefined) {
    throw new Error(
      "useAccessibility must be used within an AccessibilityProvider"
    );
  }
  return context;
};

// --- Combined App Provider ---
/**
 * Combines all application-level providers for cleaner nesting in the main layout/page.
 * @param {object} props - Component props.
 * @param {ReactNode} props.children - Child components to wrap.
 */
const AppProvider = ({ children }: { children: ReactNode }) => {
  return (
    <I18nextProvider i18n={i18n}>
      {" "}
      {/* Added i18n Provider */}
      <ThemeProvider>
        <AccessibilityProvider>{children}</AccessibilityProvider>
      </ThemeProvider>
    </I18nextProvider>
  );
};

//=============================================================================
// 6. CUSTOM HOOKS
//=============================================================================

/**
 * Hook to persist state in localStorage.
 * @template T The type of the state value.
 * @param {string} key The key for localStorage.
 * @param {T} initialValue The initial value if nothing is stored.
 * @returns {[T, React.Dispatch<React.SetStateAction<T>>]} The state value and setter function.
 */
function useLocalStorage<T>(
  key: string,
  initialValue: T
): [T, React.Dispatch<React.SetStateAction<T>>] {
  const [storedValue, setStoredValue] = useState<T>(() => {
    if (typeof window === "undefined") {
      return initialValue;
    }
    try {
      const item = window.localStorage.getItem(key);
      return item ? JSON.parse(item) : initialValue;
    } catch (error) {
      console.error(`Error reading localStorage key “${key}”:`, error);
      return initialValue;
    }
  });

  const setValue = (value: T | ((val: T) => T)) => {
    try {
      const valueToStore =
        value instanceof Function ? value(storedValue) : value;
      setStoredValue(valueToStore);
      if (typeof window !== "undefined") {
        window.localStorage.setItem(key, JSON.stringify(valueToStore));
      }
    } catch (error) {
      console.error(`Error setting localStorage key “${key}”:`, error);
    }
  };

  return [storedValue, setValue];
}

/**
 * Hook to track window scroll position.
 * @returns {number} The current vertical scroll position (window.scrollY).
 */
function useScrollPosition(): number {
  const [scrollPosition, setScrollPosition] = useState(0);

  useEffect(() => {
    if (typeof window === "undefined") return;

    const handleScroll = () => {
      setScrollPosition(window.scrollY);
    };

    window.addEventListener("scroll", handleScroll);
    // Initial check in case the page loads scrolled
    handleScroll();

    return () => {
      window.removeEventListener("scroll", handleScroll);
    };
  }, []);

  return scrollPosition;
}

/**
 * Hook to detect clicks outside a specified element.
 * @param {React.RefObject<HTMLElement>} ref - Ref to the element to monitor.
 * @param {() => void} handler - Function to call when a click outside occurs.
 */
function useOnClickOutside(
  ref: React.RefObject<HTMLElement>,
  handler: () => void
) {
  useEffect(() => {
    const listener = (event: MouseEvent | TouchEvent) => {
      // Do nothing if clicking ref's element or descendent elements
      if (!ref.current || ref.current.contains(event.target as Node)) {
        return;
      }
      handler();
    };

    document.addEventListener("mousedown", listener);
    document.addEventListener("touchstart", listener);

    return () => {
      document.removeEventListener("mousedown", listener);
      document.removeEventListener("touchstart", listener);
    };
  }, [ref, handler]); // Reload only if ref or handler changes
}

//=============================================================================
// 7. CORE UI COMPONENTS (Atomic Components)
//=============================================================================

// --- Button Component ---
interface ButtonProps extends React.ButtonHTMLAttributes<HTMLButtonElement> {
  variant?: "primary" | "secondary" | "danger" | "ghost" | "outline";
  size?: "sm" | "md" | "lg";
  leftIcon?: IconDefinition;
  rightIcon?: IconDefinition;
  isLoading?: boolean;
  children: ReactNode;
}

/**
 * A versatile Button component with different variants, sizes, icons, and loading state.
 */
const Button = React.forwardRef<HTMLButtonElement, ButtonProps>(
  (
    {
      children,
      variant = "primary",
      size = "md",
      leftIcon,
      rightIcon,
      isLoading = false,
      className = "",
      disabled,
      ...props
    },
    ref
  ) => {
    const { reduceMotion } = useAccessibility();

    const baseStyles =
      "inline-flex items-center justify-center font-medium rounded-lg focus:outline-none focus:ring-2 focus:ring-offset-2 focus:ring-offset-background-light dark:focus:ring-offset-background-dark transition-all duration-200 ease-in-out disabled:opacity-50 disabled:cursor-not-allowed";

    const sizeStyles = {
      sm: "px-3 py-1.5 text-sm",
      md: "px-4 py-2 text-base",
      lg: "px-6 py-3 text-lg",
    };

    const variantStyles = {
      primary:
        "bg-primary text-white hover:bg-primary-dark focus:ring-primary disabled:bg-primary/60",
      secondary:
        "bg-secondary text-white hover:bg-secondary-dark focus:ring-secondary disabled:bg-secondary/60",
      danger:
        "bg-red-600 text-white hover:bg-red-700 focus:ring-red-500 disabled:bg-red-600/60",
      ghost:
        "bg-transparent text-text hover:bg-gray-100 dark:hover:bg-gray-700 focus:ring-primary disabled:text-gray-400",
      outline:
        "bg-transparent border border-border text-text hover:bg-gray-100 dark:hover:bg-gray-700 focus:ring-primary disabled:border-gray-300 disabled:text-gray-400",
    };

    const motionProps = reduceMotion
      ? {}
      : { whileHover: { scale: 1.03 }, whileTap: { scale: 0.97 } };

    return (
      <motion.button
        ref={ref}
        className={`${baseStyles} ${sizeStyles[size]} ${variantStyles[variant]} ${className}`}
        disabled={disabled || isLoading}
        {...motionProps}
        {...props}
      >
        {isLoading && (
          <FontAwesomeIcon
            icon={faSpinner}
            className="animate-spin -ml-1 mr-2 h-4 w-4"
          />
        )}
        {!isLoading && leftIcon && (
          <FontAwesomeIcon
            icon={leftIcon}
            className={`-ml-1 mr-2 h-4 w-4 ${size === "lg" ? "h-5 w-5" : ""}`}
          />
        )}
        {children}
        {!isLoading && rightIcon && (
          <FontAwesomeIcon
            icon={rightIcon}
            className={`ml-2 -mr-1 h-4 w-4 ${size === "lg" ? "h-5 w-5" : ""}`}
          />
        )}
      </motion.button>
    );
  }
);
Button.displayName = "Button";

// --- Card Component ---
interface CardProps extends React.HTMLAttributes<HTMLDivElement> {
  children: ReactNode;
  shadow?: "sm" | "md" | "lg" | "xl" | "none";
  padding?: "sm" | "md" | "lg" | "none";
  className?: string;
}

/**
 * A basic Card component for wrapping content sections.
 */
const Card: React.FC<CardProps> = ({
  children,
  shadow = "lg",
  padding = "md",
  className = "",
  ...props
}) => {
  const shadowStyles = {
    sm: "shadow-sm",
    md: "shadow-md",
    lg: "shadow-lg",
    xl: "shadow-xl",
    none: "shadow-none",
  };
  const paddingStyles = {
    sm: "p-4",
    md: "p-6",
    lg: "p-8",
    none: "p-0",
  };
  return (
    <div
      className={`bg-card rounded-lg overflow-hidden ${shadowStyles[shadow]} ${paddingStyles[padding]} ${className}`}
      {...props}
    >
      {children}
    </div>
  );
};

// --- Icon Component ---
interface IconProps {
  icon: IconDefinition;
  size?: "xs" | "sm" | "md" | "lg" | "xl" | "2x" | "3x";
  className?: string;
  color?: string; // Tailwind color class e.g., "text-blue-500"
}
/**
 * Wrapper around FontAwesomeIcon for consistent styling.
 */
const Icon: React.FC<IconProps> = ({
  icon,
  size = "md",
  className = "",
  color,
}) => {
  const sizeClasses = {
    xs: "h-3 w-3",
    sm: "h-4 w-4",
    md: "h-5 w-5",
    lg: "h-6 w-6",
    xl: "h-8 w-8",
    "2x": "h-10 w-10",
    "3x": "h-12 w-12",
  };
  return (
    <FontAwesomeIcon
      icon={icon}
      className={`${sizeClasses[size]} ${color || "text-current"} ${className}`}
    />
  );
};

// --- Modal Component ---
interface ModalProps {
  isOpen: boolean;
  onClose: () => void;
  title?: string;
  children: ReactNode;
  size?: "sm" | "md" | "lg" | "xl" | "full";
}

/**
 * A modal dialog component with animation.
 */
const Modal: React.FC<ModalProps> = ({
  isOpen,
  onClose,
  title,
  children,
  size = "md",
}) => {
  const { reduceMotion } = useAccessibility();
  const modalRef = useRef<HTMLDivElement>(null);

  // Close modal on escape key press
  useEffect(() => {
    const handleEscape = (event: KeyboardEvent) => {
      if (event.key === "Escape") {
        onClose();
      }
    };
    if (isOpen) {
      document.addEventListener("keydown", handleEscape);
    }
    return () => document.removeEventListener("keydown", handleEscape);
  }, [isOpen, onClose]);

  // Close modal on outside click
  useOnClickOutside(modalRef, onClose);

  const sizeClasses = {
    sm: "max-w-sm",
    md: "max-w-md",
    lg: "max-w-lg",
    xl: "max-w-xl",
    full: "max-w-full",
  };

  const animationVariants = reduceMotion
    ? {}
    : {
        hidden: { opacity: 0, scale: 0.9 },
        visible: {
          opacity: 1,
          scale: 1,
          transition: { duration: 0.2, ease: "easeOut" },
        },
        exit: {
          opacity: 0,
          scale: 0.9,
          transition: { duration: 0.15, ease: "easeIn" },
        },
      };

  return (
    <AnimatePresence>
      {isOpen && (
        <motion.div
          className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black bg-opacity-60 backdrop-blur-sm"
          initial={{ opacity: 0 }}
          animate={{ opacity: 1 }}
          exit={{ opacity: 0 }}
        >
          <motion.div
            ref={modalRef}
            className={`bg-card rounded-lg shadow-xl overflow-hidden w-full ${sizeClasses[size]} flex flex-col max-h-[90vh]`}
            variants={animationVariants}
            initial="hidden"
            animate="visible"
            exit="exit"
            role="dialog"
            aria-modal="true"
            aria-labelledby={title ? "modal-title" : undefined}
          >
            {/* Header */}
            <div className="flex items-center justify-between p-4 border-b border-border">
              {title && (
                <h2
                  id="modal-title"
                  className="text-lg font-semibold text-text"
                >
                  {title}
                </h2>
              )}
              <Button
                variant="ghost"
                size="sm"
                onClick={onClose}
                aria-label="Close modal"
                className="ml-auto -mr-2" // Adjust margin for alignment
              >
                <Icon icon={faTimes} size="lg" />
              </Button>
            </div>

            {/* Body */}
            <div className="p-6 overflow-y-auto flex-grow">{children}</div>
          </motion.div>
        </motion.div>
      )}
    </AnimatePresence>
  );
};

// --- Skeleton Component ---
interface SkeletonProps extends React.HTMLAttributes<HTMLDivElement> {
  height?: string; // e.g., 'h-4', 'h-32'
  width?: string; // e.g., 'w-full', 'w-1/2'
  shape?: "rect" | "circle";
  className?: string;
}

/**
 * A skeleton loading component with a shimmer animation.
 */
const Skeleton: React.FC<SkeletonProps> = ({
  height = "h-4",
  width = "w-full",
  shape = "rect",
  className = "",
  ...props
}) => {
  const shapeClass = shape === "circle" ? "rounded-full" : "rounded";
  const baseBg = "bg-gray-300 dark:bg-gray-700";
  const shimmerBg = "bg-shimmer-gradient-light dark:bg-shimmer-gradient";

  return (
    <div
      className={`animate-shimmer ${baseBg} ${shimmerBg} bg-[length:2000px_100%] ${height} ${width} ${shapeClass} ${className}`}
      style={{
        backgroundRepeat: "no-repeat",
      }}
      {...props}
    />
  );
};

// --- Tag Component ---
interface TagProps {
  children: ReactNode;
  color?:
    | "blue"
    | "green"
    | "yellow"
    | "red"
    | "indigo"
    | "purple"
    | "pink"
    | "gray";
  size?: "sm" | "md";
  className?: string;
  icon?: IconDefinition;
}
/**
 * A simple Tag component for displaying labels or categories.
 */
const Tag: React.FC<TagProps> = ({
  children,
  color = "gray",
  size = "sm",
  className = "",
  icon,
}) => {
  const colorClasses = {
    blue: "bg-blue-100 text-blue-800 dark:bg-blue-900 dark:text-blue-200",
    green: "bg-green-100 text-green-800 dark:bg-green-900 dark:text-green-200",
    yellow:
      "bg-yellow-100 text-yellow-800 dark:bg-yellow-900 dark:text-yellow-200",
    red: "bg-red-100 text-red-800 dark:bg-red-900 dark:text-red-200",
    indigo:
      "bg-indigo-100 text-indigo-800 dark:bg-indigo-900 dark:text-indigo-200",
    purple:
      "bg-purple-100 text-purple-800 dark:bg-purple-900 dark:text-purple-200",
    pink: "bg-pink-100 text-pink-800 dark:bg-pink-900 dark:text-pink-200",
    gray: "bg-gray-100 text-gray-800 dark:bg-gray-700 dark:text-gray-200",
  };
  const sizeClasses = {
    sm: "px-2.5 py-0.5 text-xs",
    md: "px-3 py-1 text-sm",
  };
  return (
    <span
      className={`inline-flex items-center font-medium rounded-full ${colorClasses[color]} ${sizeClasses[size]} ${className}`}
    >
      {icon && <Icon icon={icon} size="sm" className="mr-1.5" />}
      {children}
    </span>
  );
};

// --- Tooltip Component ---
interface TooltipProps {
  content: ReactNode;
  children: ReactElement; // Must be a single React element
  position?: "top" | "bottom" | "left" | "right";
  className?: string;
}
/**
 * A simple Tooltip component appearing on hover.
 * Uses basic CSS for positioning, could be enhanced with Popper.js.
 */
const Tooltip: React.FC<TooltipProps> = ({
  content,
  children,
  position = "top",
  className,
}) => {
  const [isVisible, setIsVisible] = useState(false);

  const positionClasses = {
    top: "bottom-full left-1/2 -translate-x-1/2 mb-2",
    bottom: "top-full left-1/2 -translate-x-1/2 mt-2",
    left: "right-full top-1/2 -translate-y-1/2 mr-2",
    right: "left-full top-1/2 -translate-y-1/2 ml-2",
  };

  // Ensure only one child is passed and add event handlers
  const child = React.Children.only(children);
  const trigger = React.cloneElement(child, {
    onMouseEnter: () => setIsVisible(true),
    onMouseLeave: () => setIsVisible(false),
    onFocus: () => setIsVisible(true),
    onBlur: () => setIsVisible(false),
    "aria-describedby": isVisible ? "tooltip-content" : undefined,
  });

  return (
    <div className={`relative inline-block ${className}`}>
      {trigger}
      <AnimatePresence>
        {isVisible && (
          <motion.div
            id="tooltip-content"
            role="tooltip"
            className={`absolute z-10 px-3 py-1.5 text-sm font-medium text-white bg-gray-900 rounded-lg shadow-sm dark:bg-gray-700 whitespace-nowrap ${positionClasses[position]}`}
            initial={{ opacity: 0, scale: 0.9 }}
            animate={{ opacity: 1, scale: 1 }}
            exit={{ opacity: 0, scale: 0.9 }}
            transition={{ duration: 0.15 }}
          >
            {content}
          </motion.div>
        )}
      </AnimatePresence>
    </div>
  );
};

// --- Input Component ---
interface InputProps extends React.InputHTMLAttributes<HTMLInputElement> {
  label?: string;
  error?: string;
  leftIcon?: IconDefinition;
  rightIcon?: IconDefinition;
  wrapperClassName?: string;
}
/**
 * Styled Input component with optional label, error message, and icons.
 */
const Input = React.forwardRef<HTMLInputElement, InputProps>(
  (
    {
      label,
      id,
      error,
      leftIcon,
      rightIcon,
      className = "",
      wrapperClassName = "",
      type = "text",
      ...props
    },
    ref
  ) => {
    const inputId =
      id ||
      label?.toLowerCase().replace(/\s+/g, "-") ||
      `input-${Math.random().toString(36).substring(7)}`;
    const hasError = Boolean(error);
    const hasLeftIcon = Boolean(leftIcon);
    const hasRightIcon = Boolean(rightIcon);

    return (
      <div className={`mb-4 ${wrapperClassName}`}>
        {label && (
          <label
            htmlFor={inputId}
            className="block text-sm font-medium text-text mb-1"
          >
            {label}
          </label>
        )}
        <div className="relative rounded-md shadow-sm">
          {hasLeftIcon && (
            <div className="absolute inset-y-0 left-0 pl-3 flex items-center pointer-events-none">
              <Icon icon={leftIcon!} className="text-gray-400" size="sm" />
            </div>
          )}
          <input
            type={type}
            id={inputId}
            ref={ref}
            className={`block w-full px-3 py-2 border rounded-md focus:outline-none sm:text-sm
                        ${hasLeftIcon ? "pl-10" : "pl-3"}
                        ${hasRightIcon ? "pr-10" : "pr-3"}
                        ${
                          hasError
                            ? "border-red-500 text-red-900 placeholder-red-300 focus:ring-red-500 focus:border-red-500 dark:border-red-400"
                            : "border-border text-text placeholder-gray-400 dark:placeholder-gray-500 focus:ring-primary focus:border-primary bg-background dark:bg-gray-700 dark:border-gray-600"
                        }
                        ${className}`}
            aria-invalid={hasError}
            aria-describedby={hasError ? `${inputId}-error` : undefined}
            {...props}
          />
          {hasRightIcon && !hasError && (
            <div className="absolute inset-y-0 right-0 pr-3 flex items-center pointer-events-none">
              <Icon icon={rightIcon!} className="text-gray-400" size="sm" />
            </div>
          )}
          {hasError && (
            <div className="absolute inset-y-0 right-0 pr-3 flex items-center pointer-events-none">
              <Icon
                icon={faExclamationCircle}
                className="text-red-500"
                size="sm"
              />
            </div>
          )}
        </div>
        {hasError && (
          <p
            id={`${inputId}-error`}
            className="mt-1 text-xs text-red-600 dark:text-red-400"
          >
            {error}
          </p>
        )}
      </div>
    );
  }
);
Input.displayName = "Input";

// --- Textarea Component ---
interface TextareaProps
  extends React.TextareaHTMLAttributes<HTMLTextAreaElement> {
  label?: string;
  error?: string;
  wrapperClassName?: string;
  rows?: number;
}

/**
 * Styled Textarea component.
 */
const Textarea = React.forwardRef<HTMLTextAreaElement, TextareaProps>(
  (
    {
      label,
      id,
      error,
      className = "",
      wrapperClassName = "",
      rows = 4,
      ...props
    },
    ref
  ) => {
    const textareaId =
      id ||
      label?.toLowerCase().replace(/\s+/g, "-") ||
      `textarea-${Math.random().toString(36).substring(7)}`;
    const hasError = Boolean(error);

    return (
      <div className={`mb-4 ${wrapperClassName}`}>
        {label && (
          <label
            htmlFor={textareaId}
            className="block text-sm font-medium text-text mb-1"
          >
            {label}
          </label>
        )}
        <textarea
          id={textareaId}
          ref={ref}
          rows={rows}
          className={`block w-full px-3 py-2 border rounded-md shadow-sm focus:outline-none sm:text-sm
                      ${
                        hasError
                          ? "border-red-500 text-red-900 placeholder-red-300 focus:ring-red-500 focus:border-red-500 dark:border-red-400"
                          : "border-border text-text placeholder-gray-400 dark:placeholder-gray-500 focus:ring-primary focus:border-primary bg-background dark:bg-gray-700 dark:border-gray-600"
                      }
                      ${className}`}
          aria-invalid={hasError}
          aria-describedby={hasError ? `${textareaId}-error` : undefined}
          {...props}
        />
        {hasError && (
          <p
            id={`${textareaId}-error`}
            className="mt-1 text-xs text-red-600 dark:text-red-400"
          >
            {error}
          </p>
        )}
      </div>
    );
  }
);
Textarea.displayName = "Textarea";

// --- Select Component ---
interface SelectProps extends React.SelectHTMLAttributes<HTMLSelectElement> {
  label?: string;
  error?: string;
  wrapperClassName?: string;
  options: { value: string | number; label: string }[];
}
/**
 * Styled Select dropdown component.
 */
const Select = React.forwardRef<HTMLSelectElement, SelectProps>(
  (
    {
      label,
      id,
      error,
      options,
      className = "",
      wrapperClassName = "",
      ...props
    },
    ref
  ) => {
    const selectId =
      id ||
      label?.toLowerCase().replace(/\s+/g, "-") ||
      `select-${Math.random().toString(36).substring(7)}`;
    const hasError = Boolean(error);

    return (
      <div className={`mb-4 ${wrapperClassName}`}>
        {label && (
          <label
            htmlFor={selectId}
            className="block text-sm font-medium text-text mb-1"
          >
            {label}
          </label>
        )}
        <select
          id={selectId}
          ref={ref}
          className={`block w-full pl-3 pr-10 py-2 border rounded-md focus:outline-none focus:ring-indigo-500 focus:border-indigo-500 sm:text-sm
                    ${
                      hasError
                        ? "border-red-500 text-red-900 focus:ring-red-500 focus:border-red-500 dark:border-red-400"
                        : "border-border text-text focus:ring-primary focus:border-primary bg-background dark:bg-gray-700 dark:border-gray-600"
                    }
                    ${className}`}
          aria-invalid={hasError}
          aria-describedby={hasError ? `${selectId}-error` : undefined}
          {...props}
        >
          {options.map((option) => (
            <option key={option.value} value={option.value}>
              {option.label}
            </option>
          ))}
        </select>
        {hasError && (
          <p
            id={`${selectId}-error`}
            className="mt-1 text-xs text-red-600 dark:text-red-400"
          >
            {error}
          </p>
        )}
      </div>
    );
  }
);
Select.displayName = "Select";

// --- Notification Toast Component ---
interface NotificationToastProps {
  notification: Notification;
  onDismiss: (id: string) => void;
}
/**
 * Displays a single notification toast message.
 */
const NotificationToast: React.FC<NotificationToastProps> = ({
  notification,
  onDismiss,
}) => {
  const { t } = useTranslation("common");
  const { reduceMotion } = useAccessibility();
  const [isExiting, setIsExiting] = useState(false);

  const icons = {
    info: faInfoCircle,
    success: faCheckCircle,
    warning: faExclamationTriangle,
    error: faExclamationCircle,
  };

  const colors = {
    info: "blue",
    success: "green",
    warning: "yellow",
    error: "red",
  };

  const iconColor = `text-${colors[notification.type]}-500 dark:text-${
    colors[notification.type]
  }-400`;
  const bgColor = `bg-${colors[notification.type]}-50 dark:bg-gray-800`;
  const borderColor = `border-${colors[notification.type]}-300 dark:border-${
    colors[notification.type]
  }-700`;

  // Auto-dismiss after a delay
  useEffect(() => {
    const timer = setTimeout(() => {
      setIsExiting(true);
      setTimeout(() => onDismiss(notification.id), 300); // Wait for exit animation
    }, 5000); // 5 seconds

    return () => clearTimeout(timer);
  }, [notification.id, onDismiss]);

  const handleManualDismiss = () => {
    setIsExiting(true);
    setTimeout(() => onDismiss(notification.id), 300); // Wait for exit animation
  };

  const animationProps = reduceMotion
    ? {}
    : {
        initial: { opacity: 0, x: 100 },
        animate: { opacity: 1, x: 0 },
        exit: { opacity: 0, x: 100, transition: { duration: 0.3 } },
        transition: { type: "spring", stiffness: 100, damping: 15 },
      };

  return (
    <motion.div
      layout // Animate layout changes (when items are removed)
      {...animationProps}
      className={`w-full max-w-sm p-4 mb-3 border ${borderColor} rounded-lg shadow-lg ${bgColor} pointer-events-auto flex items-start space-x-3`}
      role="alert"
      aria-live="assertive"
      aria-atomic="true"
    >
      <div className={`flex-shrink-0 ${iconColor}`}>
        <Icon icon={icons[notification.type]} size="lg" />
      </div>
      <div className="flex-1">
        <p className="text-sm font-semibold text-gray-900 dark:text-white">
          {notification.title}
        </p>
        <p className="text-sm text-gray-600 dark:text-gray-300">
          {notification.message}
        </p>
      </div>
      <div className="flex-shrink-0">
        <Button
          variant="ghost"
          size="sm"
          onClick={handleManualDismiss}
          aria-label={t("notifications.markAsRead")}
          className="-m-1.5 p-1.5"
        >
          <Icon
            icon={faTimes}
            size="sm"
            className="text-gray-500 dark:text-gray-400"
          />
        </Button>
      </div>
    </motion.div>
  );
};

// --- Notifications Container ---
interface NotificationContainerProps {
  notifications: Notification[];
  onDismiss: (id: string) => void;
}
/**
 * Manages the display and animation of multiple notification toasts.
 */
const NotificationContainer: React.FC<NotificationContainerProps> = ({
  notifications,
  onDismiss,
}) => {
  return (
    <div className="fixed top-4 right-4 z-[100] w-full max-w-sm space-y-3">
      <AnimatePresence initial={false}>
        {notifications.map((notification) => (
          <NotificationToast
            key={notification.id}
            notification={notification}
            onDismiss={onDismiss}
          />
        ))}
      </AnimatePresence>
    </div>
  );
};

// --- Skip Link Component ---
/**
 * Provides a "Skip to main content" link for accessibility.
 */
const SkipLink: React.FC<{ mainContentId: string }> = ({ mainContentId }) => {
  const { t } = useTranslation("common");
  return (
    <a
      href={`#${mainContentId}`}
      className="sr-only focus:not-sr-only focus:absolute focus:z-[999] focus:top-2 focus:left-2 focus:px-4 focus:py-2 focus:bg-white dark:focus:bg-gray-800 focus:text-blue-600 dark:focus:text-blue-400 focus:border focus:border-blue-500 focus:rounded-md focus:shadow-lg"
    >
      {t("accessibility.skipLink")}
    </a>
  );
};

//=============================================================================
// 8. LAYOUT COMPONENTS
//=============================================================================

// --- Navbar Component ---
interface NavbarProps {
  activeTab: TabId;
  onTabChange: (tabId: TabId) => void;
  onToggleNotifications: () => void;
  notificationCount: number;
  onOpenSettings: () => void;
}
/**
 * The main navigation bar, becomes fixed on scroll, includes theme toggle, language switcher, and accessibility controls.
 */
const Navbar: React.FC<NavbarProps> = ({
  activeTab,
  onTabChange,
  onToggleNotifications,
  notificationCount,
  onOpenSettings,
}) => {
  const { t, i18n } = useTranslation("common");
  const { theme, setTheme, resolvedTheme } = useTheme();
  const { reduceMotion } = useAccessibility();
  const scrollPosition = useScrollPosition();
  const [isMobileMenuOpen, setIsMobileMenuOpen] = useState(false);

  const isFixed = scrollPosition > 200; // Adjust threshold as needed

  const tabs: { id: TabId; labelKey: string; icon: IconDefinition }[] = [
    { id: "overview", labelKey: "navbar.home", icon: faHome },
    { id: "projects", labelKey: "navbar.projects", icon: faCodeBranch },
    { id: "skills", labelKey: "navbar.skills", icon: faCode },
    { id: "experience", labelKey: "navbar.experience", icon: faBriefcase },
    { id: "education", labelKey: "navbar.education", icon: faGraduationCap },
    { id: "achievements", labelKey: "navbar.achievements", icon: faAward },
    { id: "activity", labelKey: "navbar.activity", icon: faChartLine },
    { id: "blog", labelKey: "navbar.blog", icon: faRss },
    {
      id: "testimonials",
      labelKey: "navbar.testimonials",
      icon: faCommentDots,
    },
    { id: "contact", labelKey: "navbar.contact", icon: faEnvelope },
  ];

  const navVariants = reduceMotion
    ? {}
    : {
        initial: { y: -100, opacity: 0 },
        animate: {
          y: 0,
          opacity: 1,
          transition: { type: "spring", stiffness: 100, damping: 20 },
        },
        exit: { y: -100, opacity: 0 },
      };

  const handleLanguageChange = (lang: string) => {
    i18n.changeLanguage(lang);
    // Persist language preference if needed (e.g., using useLocalStorage hook)
  };

  return (
    <>
      {/* Placeholder for fixed navbar height to prevent content jump */}
      {isFixed && <div className="h-16" />}

      <motion.nav
        className={`w-full z-40 transition-all duration-300 ease-in-out ${
          isFixed
            ? "fixed top-0 left-0 right-0 shadow-lg bg-background/80 dark:bg-background-dark/80 backdrop-blur-md"
            : "relative bg-transparent"
        }`}
        variants={navVariants}
        initial={isFixed ? "initial" : false} // Only animate if starting fixed? Or always animate?
        animate={isFixed ? "animate" : { y: 0, opacity: 1 }} // Ensure it's visible when not fixed
        exit="exit" // Might not be needed if it never unmounts
      >
        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
          <div className="flex items-center justify-between h-16">
            {/* Logo/Brand */}
            <div className="flex-shrink-0">
              <a
                href="#"
                className="text-xl font-bold text-text hover:text-primary transition-colors"
              >
                {t("profile.name")} {/* Or use appName */}
              </a>
            </div>

            {/* Desktop Navigation Tabs */}
            <div className="hidden md:block">
              <div className="ml-10 flex items-baseline space-x-1 lg:space-x-2 xl:space-x-4">
                {tabs.slice(0, 6).map(
                  (
                    tab // Show fewer tabs on smaller desktop screens
                  ) => (
                    <Button
                      key={tab.id}
                      variant="ghost"
                      size="sm"
                      onClick={() => onTabChange(tab.id)}
                      className={`px-2 py-1 lg:px-3 lg:py-2 ${
                        activeTab === tab.id
                          ? "text-primary dark:text-blue-400 bg-primary/10 dark:bg-blue-900/30"
                          : "text-text hover:text-primary dark:hover:text-blue-400 hover:bg-gray-100 dark:hover:bg-gray-700"
                      }`}
                      leftIcon={tab.icon}
                      aria-current={activeTab === tab.id ? "page" : undefined}
                    >
                      {t(tab.labelKey)}
                    </Button>
                  )
                )}
                {/* Dropdown for more tabs if needed */}
              </div>
            </div>

            {/* Right Side Icons (Desktop) */}
            <div className="hidden md:flex items-center space-x-3">
              {/* Language Switcher */}
              <div className="relative">
                <Select
                  id="language-switcher"
                  value={i18n.language}
                  onChange={(e) => handleLanguageChange(e.target.value)}
                  options={[
                    { value: "en", label: "EN" },
                    { value: "id", label: "ID" },
                  ]}
                  className="bg-transparent border-0 focus:ring-0 !p-0 !pr-6 appearance-none text-sm"
                  wrapperClassName="!mb-0" // Remove margin bottom from Select wrapper
                  aria-label={t("settings.language")}
                />
                <Icon
                  icon={faAngleDown}
                  className="absolute right-1 top-1/2 -translate-y-1/2 pointer-events-none text-gray-400"
                  size="xs"
                />
              </div>

              {/* Theme Toggle */}
              <Tooltip content={t("settings.theme")} position="bottom">
                <Button
                  variant="ghost"
                  size="sm"
                  onClick={() =>
                    setTheme(resolvedTheme === "dark" ? "light" : "dark")
                  }
                  aria-label={`Switch to ${
                    resolvedTheme === "dark" ? "light" : "dark"
                  } mode`}
                  className="p-2 rounded-full"
                >
                  <Icon
                    icon={resolvedTheme === "dark" ? faSun : faMoon}
                    size="md"
                  />
                </Button>
              </Tooltip>

              {/* Notifications */}
              <Tooltip content={t("notifications.title")} position="bottom">
                <Button
                  variant="ghost"
                  size="sm"
                  onClick={onToggleNotifications}
                  aria-label={`${notificationCount} notifications`}
                  className="relative p-2 rounded-full"
                >
                  <Icon icon={faBell} size="md" />
